freq,amp,BW
2.20190117605977,2.29260499079753,14.4726707365197
7.17602398308144,5.1376279395457,1.83667569570574
27.2326897052381,1.74852079292378,2.62088713246449
55.1278588083651,6.5253352638286,15.4066833246359
88.2152907608262,1.47222720151461,17.8907140749069
109.747559346201,0.596613877593566,3.32450264498196
2.20722358121118,0.788827046705309,14.1602919823724
7.42524958648164,4.33335614247522,1.9964283428877
14.0508583607561,2.23360592794547,3.96097733073114
54.9197765359755,8.51880015736312,19.1465038553051
99.3409480443489,2.60679216673542,22.7435948598797
149.692902290003,1.07301122105542,2.60253560560056
8.54147731726408,5.09087159724689,2.73422914286368
15.5979771508119,1.87860165003139,1.97368385591734
25.3951919975262,2.48943356147237,6.20146777011715
56.2666567175851,6.70192561097368,16.382051115612
90.6313787443132,2.8565948567605,12.5072464770832
143.993691242689,1.77693356748737,4.28469350785832
8.39302466198137,3.64309107211632,1.57037397739661
30.2396974838781,1.44673492605225,4.36345533523945
51.2725072354239,5.743683751151,14.3681842763058
89.1152093337493,2.42367632773404,12.6179936268001
123.349609709132,0.618847394651271,8.64926598970323
144.535676960353,2.28809660254586,3.49719423848569
2.1970876181322,3.11082453852363,14.4725532581822
8.52614013861786,6.94688803558201,3.22687191122565
27.7340134204293,3.2291207321402,4.42185208954259
59.4104461591567,8.32600909109204,23.3446215386179
112.601736268679,3.30510749619507,16.8151265294402
151.441022790878,1.00032657622911,4.80884850930073
1.20409533363199,0.559578253564078,0.686772784062366
3.60081354283024,0.957947953906281,1.03399414866485
7.30817200698448,6.16647272218057,1.62472831835966
36.7376158988886,6.9935153613231,8.15425199534233
58.8732206332549,4.9054039155399,7.56116775253709
74.4662778225846,0.592871987015976,4.18496390751001
92.8845665980709,0.821931481653824,8.61524505246724
8.04370105180202,6.41493267927743,1.73997482754095
17.0939113058346,1.83540669811472,4.32578652109837
29.3602476638124,1.0824464097508,7.17765066700858
57.9323703176234,8.88415803615248,21.5936969866931
98.3078006066249,1.81633352264796,13.7783765237926
129.952724200057,0.87421914844023,6.68204930740627
139.103115844697,0.288413647935934,0.951999356256785
147.913315637005,2.59954940683264,4.52000252908995
0.341029206749231,0.503717295892312,1.07865616030636
4.45511827773111,0.34121236911794,0.757741179094589
7.70677494786676,3.80607023793196,1.77393487792944
20.4659061598572,0.68292478660025,3.03995924868097
